#tables,table,col,label,def.type,type,rules.required,rules.format.format,rules.length.max,def.fkey_for,def.default,index,other,use_at.0,use_at.1,use_at.2,use_at.3,use_at.4,use_at.4
,,staff_id,スタッフ,integer,select,TRUE,,,Staff,,staff,,,,,,,
,,date,日付,datetime,date,TRUE,,,,,date,,staff_reports,,,,,
,,commit_time,作業時間,integer,select,,number,,,0,,"enum_values={""60"":""1:00"", ""120"":""2:00""}",staff_reports,,,,,
,,message,報告,text,textarea,,,,,,,,staff_reports,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,Contact,,お問い合わせ,,,,,,,,,nodef=true,,,,,,
,,title,件名,,text,TRUE,,,,,,,,,,,,
,,mail,メール,,text,TRUE,mail,,,,,,,,,,,
,,message,本文,,textarea,TRUE,,,,,,,,,,,,
,Order,,注文,,,,,,,,,,,,,,,
,,name,お名前,text,text,TRUE,,,,,,,order,,,,,
,,mail,メール,text,text,TRUE,mail,,,,,,order,,,,,
,,details,明細,,assoc,,,,,,,"def.assoc={""table"":""OrderDetail""}",,cart,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,OrderDetail,,注文明細,,,,,,,,,,,,,,,
,,order_id,注文,integer,select,TRUE,,,Order,,order,,,,,,,
,,project_id,案件,integer,select,TRUE,,,Project,,,,,,,,,
,,amount,点数,integer,text,,number,,,1,,def.amount=true,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
#,,,,,,,,,,,,,,,,,,
#pages,controller,type,label,table,access_as,priv_required,is_mypage,param_fields,,,,other,link_to.0.to,link_to.0.label,link_to.1.to,link_to.1.label,,
,index,index,トップ,,,,,,,,,,,,,,,
,dashboard,blank,ダッシュボード,,,,,,,,,"sub_page=[{""name"":""rss"", ""label"":""RSS配信"", ""has_html"":false}]",,,,,,
,contact,form,お問い合わせフォーム,Contact,,,,,,,,use_mail=true,,,,,,
,register,form,スタッフ登録,Staff,,,,,,,,use_mail=true,,,,,,
,projects,list,案件一覧,Project,,,,,,,,"archive_field=""project_type""",projects_cart,カートに入れる,,,,
,projects_cart,cart,カート,Order,,,,append=details.project_id,,,,,projects_order,注文する,,,,
,projects_order,form,注文,Order,,,,,,,,,,,,,,
,staff_index,index,スタッフマイページ,,staff,TRUE,TRUE,,,,,,,,,,,
,staff_login,login,スタッフログイン,Staff,staff,,,,,,,use_reminder=true,,,,,,
,staff_edit,form,スタッフ情報更新,Staff,staff,TRUE,TRUE,,,,,skip_confirm=true,,,,,,
,staff_edit_password,form,スタッフパスワード変更,Staff,staff,TRUE,TRUE,,,,,,,,,,,
,staff_reports,master,スタッフ日報管理,Report,staff,TRUE,TRUE,,,,,use_csv=true | use_import=true,,,,,,
,staff_projects,list,スタッフ案件一覧,Project,staff,TRUE,,,,,,,staff_projects_attend.apply,参加する,,,,
,staff_projects_attend,fav,スタッフ参加案件管理,StaffProject,staff,TRUE,TRUE,append=project_id,,,,use_delete=true | use_apply=true,,,,,,
,admin_index,index,管理者マイページ,,admin,TRUE,,,,,,,,,,,,
,admin_login,login,管理者ログイン,,admin,,,,,,,,,,,,,
,admin_staffs,master,スタッフ管理,Staff,admin,TRUE,,,,,,"search_fields=[""name"", ""sex"",""reg_date""] | sort_fields=[""name""] | bulk_actions=[""delete""]",admin_staffs_reports,レポート,,,,
,admin_staffs_reports,list,スタッフ別日報一覧,Report,admin,TRUE,,depend=staff_id,,,,,admin_staffs_reports_detail,詳細,,,,
,admin_staffs_reports_detail,detail,スタッフ別日報詳細,Report,admin,TRUE,,,,,,,,,,,,
,admin_projects,master,案件管理,Project,admin,TRUE,,,,,,,admin_projects_reports,レポート,,,,
,admin_projects_reports,master,案件別日報管理,Report,admin,TRUE,,depend=project_id,,,,use_detail=true,,,,,,
